F1, F2, F3, F4, F5, F6, F7, F8, F9, F10, F11, F12, F13, F14, F15, F16, F17, F18, F19, F20, F21, F22, F23, F24, F25, F26, Class
0, 0, 37, 6, 37, 18, 54, 40, 3, 0, 25, 34, 0, 4, 0, 17, 29, 69, 36, 41, 0, 30, 7, 0, 19, 0, DNA
41, 0, 8, 17, 20, 26, 34, 11, 16, 0, 19, 30, 12, 16, 0, 69, 26, 22, 90, 46, 0, 14, 1, 0, 15, 0, DNA
41, 0, 5, 10, 25, 12, 57, 32, 4, 0, 16, 27, 6, 5, 0, 27, 13, 19, 27, 7, 0, 12, 1, 0, 7, 0, DNA
31, 0, 6, 7, 36, 5, 49, 6, 16, 0, 15, 37, 4, 10, 0, 42, 19, 23, 28, 23, 0, 34, 9, 0, 4, 0, DNA
62, 0, 4, 27, 22, 18, 30, 11, 25, 0, 14, 53, 7, 14, 0, 35, 43, 31, 25, 17, 0, 14, 18, 0, 14, 0, DNA
21, 0, 20, 10, 26, 21, 24, 14, 9, 0, 34, 26, 6, 18, 0, 25, 22, 40, 43, 26, 0, 23, 3, 0, 10, 0, DNA
43, 0, 11, 30, 54, 30, 43, 18, 21, 0, 33, 43, 17, 26, 0, 51, 31, 38, 75, 34, 0, 47, 12, 0, 8, 0, DNA
22, 0, 6, 26, 32, 15, 29, 8, 9, 0, 26, 36, 8, 13, 0, 22, 16, 25, 41, 20, 0, 14, 9, 0, 14, 0, DNA
62, 0, 1, 45, 50, 7, 25, 3, 20, 0, 34, 44, 7, 5, 0, 18, 22, 33, 20, 29, 0, 28, 4, 0, 9, 0, DNA
3, 0, 0, 4, 11, 2, 5, 1, 5, 0, 9, 8, 2, 4, 0, 2, 0, 3, 4, 2, 0, 3, 3, 0, 1, 0, DNA
33, 0, 14, 46, 32, 21, 49, 17, 36, 0, 38, 50, 19, 23, 0, 43, 18, 35, 67, 37, 0, 29, 4, 0, 15, 0, DNA
88, 0, 17, 57, 38, 25, 33, 25, 29, 0, 24, 84, 16, 37, 0, 51, 41, 61, 78, 44, 0, 36, 19, 0, 18, 0, DNA
14, 0, 5, 10, 13, 6, 10, 7, 9, 0, 7, 16, 2, 2, 0, 3, 5, 16, 5, 10, 0, 9, 5, 0, 2, 0, DNA
52, 0, 39, 32, 35, 16, 49, 8, 9, 0, 41, 41, 5, 6, 0, 64, 33, 62, 36, 32, 0, 29, 8, 0, 8, 0, DNA
30, 0, 0, 4, 6, 1, 8, 2, 6, 0, 58, 6, 2, 3, 0, 16, 5, 7, 21, 6, 0, 12, 0, 0, 3, 0, DNA
67, 0, 14, 62, 75, 30, 71, 19, 48, 0, 126, 90, 25, 36, 0, 44, 34, 33, 85, 42, 0, 68, 13, 0, 32, 0, DNA
8, 0, 1, 5, 14, 2, 4, 3, 7, 0, 8, 9, 3, 4, 0, 6, 3, 7, 6, 6, 0, 4, 2, 0, 3, 0, DNA
80, 0, 12, 61, 81, 41, 83, 20, 63, 0, 71, 87, 23, 38, 0, 45, 27, 55, 87, 64, 0, 80, 10, 0, 43, 0, DNA
16, 0, 1, 9, 14, 8, 23, 0, 4, 0, 6, 7, 2, 5, 0, 9, 3, 14, 16, 12, 0, 12, 3, 0, 1, 0, DNA
18, 0, 0, 4, 5, 1, 15, 6, 9, 0, 14, 12, 1, 1, 0, 3, 5, 9, 8, 8, 0, 7, 0, 0, 2, 0, DNA
16, 0, 0, 4, 5, 1, 15, 6, 9, 0, 14, 12, 1, 1, 0, 3, 5, 9, 9, 8, 0, 8, 0, 0, 2, 0, DNA
17, 0, 0, 6, 22, 11, 9, 2, 14, 0, 10, 27, 6, 11, 0, 4, 8, 21, 12, 6, 0, 6, 1, 0, 3, 0, DNA
38, 0, 9, 35, 34, 28, 57, 13, 31, 0, 27, 53, 14, 42, 0, 64, 59, 29, 53, 51, 0, 42, 2, 0, 15, 0, DNA
12, 0, 2, 21, 21, 17, 19, 6, 24, 0, 29, 19, 12, 11, 0, 12, 9, 14, 17, 21, 0, 18, 2, 0, 12, 0, DNA
21, 0, 7, 42, 45, 18, 29, 13, 27, 0, 43, 38, 16, 29, 0, 17, 20, 27, 43, 32, 0, 23, 8, 0, 13, 0, DNA
10, 0, 1, 5, 17, 6, 4, 2, 7, 0, 11, 10, 5, 8, 0, 2, 4, 7, 13, 3, 0, 9, 0, 0, 3, 0, DNA
9, 0, 4, 12, 3, 6, 6, 3, 12, 0, 8, 12, 4, 7, 0, 15, 5, 8, 11, 8, 0, 5, 3, 0, 6, 0, DNA
13, 0, 0, 1, 11, 1, 10, 2, 5, 0, 8, 11, 3, 3, 0, 4, 5, 11, 10, 2, 0, 7, 0, 0, 0, 0, DNA
57, 0, 14, 31, 47, 34, 32, 15, 20, 0, 40, 65, 9, 32, 0, 15, 27, 30, 49, 33, 0, 29, 11, 0, 15, 0, DNA
18, 0, 0, 11, 14, 4, 18, 1, 9, 0, 22, 3, 4, 6, 0, 9, 5, 7, 14, 7, 0, 6, 1, 0, 3, 0, DNA
61, 0, 6, 43, 24, 30, 60, 20, 29, 0, 35, 45, 13, 46, 0, 56, 40, 32, 45, 69, 0, 35, 16, 0, 29, 0, DNA
54, 0, 4, 40, 27, 33, 64, 15, 31, 0, 37, 42, 14, 56, 0, 61, 32, 32, 38, 62, 0, 41, 15, 0, 29, 0, DNA
34, 0, 23, 24, 28, 18, 57, 15, 9, 0, 24, 59, 5, 7, 0, 54, 19, 47, 59, 20, 0, 31, 12, 0, 14, 0, DNA
8, 0, 0, 1, 5, 2, 7, 1, 4, 0, 2, 6, 3, 6, 0, 1, 8, 5, 7, 3, 0, 3, 0, 0, 0, 0, DNA
34, 0, 6, 35, 17, 12, 43, 30, 16, 0, 17, 34, 24, 18, 0, 49, 27, 18, 42, 18, 0, 23, 3, 0, 11, 0, DNA
5, 0, 1, 6, 7, 1, 1, 2, 5, 0, 6, 10, 3, 5, 0, 3, 3, 3, 4, 1, 0, 5, 0, 0, 1, 0, DNA
7, 0, 0, 7, 5, 3, 6, 0, 4, 0, 2, 9, 2, 2, 0, 6, 1, 8, 6, 5, 0, 5, 0, 0, 1, 0, DNA
32, 0, 4, 32, 17, 14, 30, 15, 27, 0, 48, 37, 8, 19, 0, 20, 28, 28, 48, 40, 0, 24, 11, 0, 14, 0, DNA
28, 0, 2, 10, 13, 5, 16, 6, 9, 0, 3, 24, 5, 0, 0, 9, 7, 26, 10, 17, 0, 18, 2, 0, 5, 0, DNA
11, 0, 1, 13, 24, 9, 15, 7, 11, 0, 7, 20, 12, 5, 0, 14, 7, 22, 9, 12, 0, 22, 3, 0, 5, 0, DNA
42, 0, 10, 30, 51, 13, 30, 26, 29, 0, 44, 51, 10, 31, 0, 51, 35, 30, 57, 37, 0, 33, 12, 0, 14, 0, DNA
16, 0, 0, 4, 7, 5, 7, 2, 7, 0, 16, 13, 1, 1, 0, 5, 8, 17, 10, 9, 0, 6, 0, 0, 2, 0, DNA
18, 0, 2, 4, 7, 4, 7, 2, 7, 0, 13, 12, 3, 1, 0, 6, 8, 18, 5, 10, 0, 6, 0, 0, 3, 0, DNA
18, 0, 1, 4, 7, 4, 7, 2, 7, 0, 13, 12, 3, 1, 0, 6, 8, 18, 6, 10, 0, 6, 0, 0, 3, 0, DNA
18, 0, 1, 4, 7, 4, 8, 2, 8, 0, 13, 12, 2, 1, 0, 6, 8, 18, 6, 10, 0, 5, 0, 0, 3, 0, DNA
17, 0, 2, 4, 7, 3, 7, 2, 7, 0, 11, 13, 2, 2, 0, 6, 8, 18, 6, 11, 0, 6, 0, 0, 3, 0, DNA
18, 0, 2, 4, 7, 4, 6, 2, 7, 0, 14, 12, 3, 1, 0, 6, 8, 18, 4, 10, 0, 7, 0, 0, 3, 0, DNA
28, 0, 2, 14, 19, 8, 8, 17, 16, 0, 19, 39, 2, 15, 0, 17, 22, 24, 11, 12, 0, 23, 5, 0, 8, 0, DNA
25, 0, 8, 31, 35, 11, 54, 30, 20, 0, 32, 20, 8, 8, 0, 23, 15, 14, 23, 24, 0, 25, 2, 0, 6, 0, DNA
31, 0, 12, 22, 26, 16, 25, 6, 16, 0, 18, 37, 6, 17, 0, 23, 13, 21, 25, 22, 0, 19, 6, 0, 9, 0, DNA
21, 0, 18, 20, 27, 16, 33, 8, 22, 0, 27, 46, 14, 15, 0, 44, 20, 24, 44, 31, 0, 19, 1, 0, 12, 0, DNA
6, 0, 1, 5, 4, 1, 6, 0, 6, 0, 6, 9, 2, 2, 0, 1, 4, 3, 6, 7, 0, 6, 1, 0, 2, 0, DNA
22, 0, 4, 9, 20, 3, 5, 2, 11, 0, 10, 16, 3, 9, 0, 4, 18, 8, 17, 5, 0, 8, 1, 0, 1, 0, DNA
49, 0, 18, 32, 48, 24, 31, 15, 41, 0, 60, 54, 22, 32, 0, 17, 35, 24, 49, 32, 0, 38, 7, 0, 21, 0, DNA
10, 0, 0, 3, 7, 1, 6, 1, 7, 0, 2, 7, 2, 5, 0, 0, 3, 8, 6, 4, 0, 6, 0, 0, 0, 0, DNA
70, 0, 3, 23, 42, 16, 43, 7, 31, 0, 32, 43, 20, 13, 0, 38, 39, 19, 35, 29, 0, 42, 3, 0, 11, 0, DNA
35, 0, 13, 32, 44, 29, 30, 11, 30, 0, 46, 42, 9, 35, 0, 29, 31, 25, 47, 34, 0, 52, 17, 0, 19, 0, DNA
37, 0, 4, 15, 28, 11, 23, 8, 21, 0, 15, 25, 16, 14, 0, 16, 10, 25, 17, 16, 0, 24, 4, 0, 12, 0, DNA
58, 0, 9, 82, 108, 47, 51, 22, 63, 0, 119, 124, 20, 61, 0, 41, 46, 61, 69, 49, 0, 47, 13, 0, 39, 0, DNA
5, 0, 9, 1, 2, 5, 7, 3, 15, 0, 5, 10, 3, 12, 0, 6, 6, 6, 10, 15, 0, 8, 1, 0, 4, 0, DNA
19, 0, 3, 8, 8, 9, 8, 4, 21, 0, 16, 15, 5, 11, 0, 9, 6, 12, 14, 8, 0, 13, 0, 0, 9, 0, DNA
4, 0, 2, 3, 11, 5, 3, 4, 12, 0, 14, 10, 4, 14, 0, 3, 5, 8, 10, 6, 0, 5, 1, 0, 2, 0, DNA
41, 0, 5, 17, 29, 10, 37, 14, 21, 0, 21, 27, 14, 23, 0, 16, 30, 22, 48, 23, 0, 19, 2, 0, 11, 0, DNA
12, 0, 6, 20, 29, 21, 16, 3, 24, 0, 31, 21, 8, 17, 0, 7, 8, 13, 14, 5, 0, 18, 3, 0, 16, 0, DNA
30, 0, 11, 29, 38, 25, 31, 17, 8, 0, 21, 38, 15, 11, 0, 71, 35, 28, 36, 15, 0, 22, 4, 0, 25, 0, DNA
22, 0, 11, 27, 37, 25, 23, 16, 13, 0, 22, 27, 19, 19, 0, 54, 30, 29, 39, 15, 0, 20, 4, 0, 25, 0, DNA
53, 0, 6, 32, 58, 15, 31, 22, 29, 0, 44, 77, 20, 42, 0, 58, 75, 35, 60, 35, 0, 45, 7, 0, 19, 0, DNA
30, 0, 13, 24, 33, 19, 35, 10, 21, 0, 31, 36, 14, 21, 0, 32, 23, 25, 43, 33, 0, 34, 6, 0, 17, 0, DNA
78, 0, 9, 73, 91, 27, 61, 21, 55, 0, 159, 84, 28, 43, 0, 49, 42, 49, 132, 57, 0, 52, 8, 0, 30, 0, DNA
38, 0, 15, 48, 57, 36, 36, 19, 30, 0, 63, 71, 23, 34, 0, 32, 29, 27, 47, 31, 0, 34, 12, 0, 26, 0, DNA
26, 0, 3, 19, 15, 8, 35, 9, 19, 0, 14, 22, 6, 12, 0, 39, 19, 26, 45, 26, 0, 29, 2, 0, 17, 0, DNA
16, 0, 3, 23, 20, 12, 12, 6, 26, 0, 36, 23, 9, 17, 0, 8, 4, 11, 24, 11, 0, 19, 6, 0, 19, 0, DNA
33, 0, 5, 36, 32, 17, 29, 13, 17, 0, 27, 59, 12, 15, 0, 53, 23, 19, 70, 25, 0, 33, 3, 0, 8, 0, DNA
42, 0, 19, 27, 27, 18, 51, 11, 22, 0, 22, 45, 14, 22, 0, 24, 29, 37, 52, 8, 0, 24, 2, 0, 12, 0, DNA
35, 0, 19, 18, 27, 17, 46, 9, 20, 0, 15, 33, 7, 15, 0, 42, 16, 32, 31, 21, 0, 33, 8, 0, 5, 0, DNA
179, 0, 26, 59, 49, 14, 121, 47, 44, 0, 38, 172, 12, 27, 0, 101, 127, 72, 67, 78, 0, 131, 5, 0, 4, 0, DNA
32, 0, 8, 30, 42, 26, 30, 11, 21, 0, 35, 56, 16, 16, 0, 20, 21, 36, 35, 25, 0, 32, 7, 0, 11, 0, DNA
22, 0, 3, 18, 16, 14, 20, 7, 16, 0, 10, 31, 8, 5, 0, 17, 18, 23, 12, 19, 0, 12, 4, 0, 14, 0, DNA
16, 0, 0, 6, 13, 4, 15, 3, 2, 0, 8, 6, 4, 3, 0, 3, 4, 11, 16, 3, 0, 6, 2, 0, 6, 0, DNA
25, 0, 4, 5, 16, 9, 21, 8, 2, 0, 6, 31, 3, 3, 0, 18, 3, 24, 8, 10, 0, 13, 3, 0, 7, 0, DNA
47, 0, 26, 44, 50, 40, 53, 19, 19, 0, 50, 86, 15, 30, 0, 52, 39, 38, 67, 37, 0, 36, 10, 0, 24, 0, DNA
21, 0, 2, 18, 22, 16, 17, 5, 23, 0, 32, 47, 7, 21, 0, 52, 17, 9, 60, 29, 0, 21, 4, 0, 8, 0, DNA
29, 0, 13, 21, 28, 17, 32, 15, 20, 0, 26, 48, 17, 18, 0, 35, 14, 25, 45, 24, 0, 24, 2, 0, 9, 0, DNA
48, 0, 20, 58, 59, 51, 31, 21, 64, 0, 62, 89, 14, 49, 0, 47, 43, 45, 97, 48, 0, 46, 4, 0, 28, 0, DNA
25, 0, 7, 33, 31, 21, 23, 13, 26, 0, 35, 50, 13, 38, 0, 14, 24, 35, 47, 21, 0, 22, 12, 0, 14, 0, DNA
66, 0, 6, 38, 59, 22, 51, 18, 31, 0, 24, 78, 24, 31, 0, 20, 47, 60, 35, 33, 0, 41, 13, 0, 23, 0, DNA
19, 0, 11, 13, 23, 9, 14, 19, 13, 0, 26, 25, 11, 17, 0, 18, 23, 14, 32, 28, 0, 30, 8, 0, 15, 0, DNA
5, 0, 2, 6, 14, 1, 3, 0, 11, 0, 9, 19, 2, 10, 0, 1, 9, 9, 9, 4, 0, 10, 1, 0, 5, 0, DNA
17, 0, 6, 29, 33, 24, 26, 8, 42, 0, 31, 41, 11, 21, 0, 14, 13, 19, 23, 27, 0, 27, 3, 0, 18, 0, DNA
14, 0, 11, 36, 26, 23, 37, 30, 24, 0, 47, 62, 37, 219, 0, 19, 36, 22, 105, 20, 0, 20, 5, 0, 20, 0, DNA
8, 0, 4, 9, 18, 9, 9, 3, 18, 0, 13, 18, 7, 10, 0, 10, 11, 19, 19, 10, 0, 10, 2, 0, 7, 0, DNA
35, 0, 5, 16, 30, 7, 29, 9, 21, 0, 23, 25, 18, 18, 0, 22, 28, 21, 32, 13, 0, 9, 1, 0, 14, 0, DNA
14, 0, 3, 5, 20, 5, 3, 2, 6, 0, 14, 10, 3, 6, 0, 1, 10, 9, 10, 8, 0, 6, 0, 0, 3, 0, DNA
24, 0, 10, 20, 30, 11, 23, 12, 8, 0, 20, 32, 12, 14, 0, 45, 15, 26, 38, 22, 0, 18, 4, 0, 9, 0, DNA
23, 0, 12, 17, 32, 13, 24, 11, 9, 0, 24, 35, 10, 8, 0, 38, 14, 24, 35, 23, 0, 20, 3, 0, 12, 0, DNA
7, 0, 0, 7, 12, 5, 6, 3, 7, 0, 10, 17, 6, 7, 0, 1, 13, 7, 9, 12, 0, 4, 0, 0, 6, 0, DNA
8, 0, 0, 7, 6, 4, 6, 2, 0, 0, 6, 14, 2, 0, 0, 1, 5, 5, 3, 1, 0, 11, 0, 0, 0, 0, DNA
41, 0, 27, 40, 78, 17, 39, 33, 22, 0, 65, 35, 23, 24, 0, 50, 40, 45, 34, 47, 0, 48, 1, 0, 18, 0, DNA
40, 0, 33, 46, 58, 15, 34, 19, 22, 0, 46, 44, 13, 14, 0, 51, 40, 71, 42, 22, 0, 23, 7, 0, 16, 0, DNA
96, 0, 1, 35, 90, 31, 62, 11, 14, 0, 25, 134, 14, 7, 0, 48, 22, 82, 22, 35, 0, 52, 2, 0, 28, 0, DNA
51, 0, 14, 41, 70, 34, 31, 15, 53, 0, 54, 78, 23, 60, 0, 39, 33, 44, 95, 60, 0, 54, 11, 0, 26, 0, DNA
37, 0, 5, 17, 30, 18, 28, 12, 24, 0, 26, 29, 10, 13, 0, 30, 25, 20, 45, 20, 0, 21, 6, 0, 18, 0, DNA
16, 0, 0, 3, 9, 2, 5, 3, 6, 0, 8, 14, 5, 3, 0, 4, 5, 5, 16, 3, 0, 8, 0, 0, 3, 0, DNA
18, 0, 9, 8, 16, 5, 6, 9, 5, 0, 9, 19, 5, 3, 0, 7, 11, 10, 6, 9, 0, 13, 0, 0, 3, 0, DNA
22, 0, 12, 28, 26, 17, 24, 13, 12, 0, 23, 36, 9, 23, 0, 42, 24, 22, 42, 17, 0, 16, 10, 0, 18, 0, DNA
23, 0, 12, 17, 38, 13, 20, 7, 19, 0, 18, 39, 11, 18, 0, 16, 9, 21, 28, 20, 0, 18, 5, 0, 10, 0, DNA
37, 0, 9, 25, 19, 8, 22, 8, 7, 0, 9, 27, 5, 9, 0, 37, 9, 25, 31, 13, 0, 8, 1, 0, 9, 0, DNA
21, 0, 3, 19, 49, 23, 19, 7, 32, 0, 53, 43, 5, 17, 0, 4, 9, 25, 16, 13, 0, 26, 1, 0, 14, 0, DNA
11, 0, 0, 5, 7, 1, 4, 1, 10, 0, 7, 5, 2, 0, 0, 2, 0, 8, 2, 2, 0, 2, 0, 0, 0, 0, DNA
20, 0, 1, 10, 24, 11, 16, 9, 25, 0, 15, 37, 8, 12, 0, 18, 14, 18, 19, 15, 0, 18, 1, 0, 13, 0, DNA
5, 0, 1, 7, 14, 2, 7, 3, 5, 0, 15, 30, 6, 4, 0, 4, 9, 5, 9, 11, 0, 3, 1, 0, 6, 0, DNA
31, 0, 6, 22, 23, 8, 9, 10, 28, 0, 26, 28, 8, 23, 0, 22, 30, 24, 38, 17, 0, 17, 2, 0, 4, 0, DNA
33, 0, 7, 9, 14, 8, 26, 5, 6, 0, 16, 19, 4, 8, 0, 33, 13, 16, 22, 14, 0, 12, 4, 0, 15, 0, DNA
64, 0, 23, 55, 82, 33, 56, 26, 53, 0, 58, 142, 23, 38, 0, 51, 39, 73, 93, 48, 0, 71, 10, 0, 24, 0, DNA
74, 0, 20, 55, 86, 36, 66, 47, 45, 0, 107, 111, 19, 46, 0, 97, 58, 54, 130, 48, 0, 49, 6, 0, 34, 0, DNA
31, 0, 7, 20, 27, 21, 26, 13, 24, 0, 28, 27, 13, 17, 0, 28, 23, 22, 36, 19, 0, 25, 5, 0, 14, 0, DNA
34, 0, 1, 14, 11, 6, 21, 14, 11, 0, 9, 16, 9, 5, 0, 19, 31, 11, 12, 17, 0, 10, 3, 0, 11, 0, DNA
8, 0, 0, 3, 3, 3, 4, 1, 5, 0, 8, 3, 2, 3, 0, 2, 3, 3, 3, 6, 0, 3, 0, 0, 3, 0, DNA
23, 0, 18, 23, 39, 19, 36, 14, 25, 0, 22, 52, 16, 18, 0, 32, 25, 30, 45, 17, 0, 17, 4, 0, 20, 0, DNA
49, 0, 4, 15, 21, 10, 42, 14, 8, 0, 15, 27, 6, 9, 0, 54, 16, 21, 19, 9, 0, 11, 0, 0, 8, 0, DNA
79, 0, 12, 47, 63, 22, 93, 29, 22, 0, 38, 105, 17, 19, 0, 70, 43, 52, 66, 47, 0, 50, 2, 0, 24, 0, DNA
1, 0, 0, 4, 8, 4, 3, 1, 8, 0, 9, 11, 4, 3, 0, 0, 1, 4, 8, 3, 0, 5, 0, 0, 2, 0, DNA
68, 0, 8, 34, 65, 26, 51, 16, 31, 0, 32, 68, 10, 20, 0, 30, 21, 46, 30, 35, 0, 67, 4, 0, 9, 0, DNA
24, 0, 2, 13, 25, 19, 14, 5, 21, 0, 45, 30, 10, 16, 0, 12, 19, 15, 17, 24, 0, 27, 0, 0, 5, 0, DNA
29, 0, 11, 47, 44, 18, 32, 16, 56, 0, 39, 53, 11, 36, 0, 40, 34, 22, 75, 48, 0, 38, 2, 0, 21, 0, DNA
7, 0, 2, 7, 11, 0, 7, 3, 16, 0, 9, 20, 1, 4, 0, 5, 10, 11, 10, 10, 0, 7, 2, 0, 1, 0, DNA
13, 0, 1, 12, 16, 7, 15, 2, 27, 0, 16, 16, 4, 8, 0, 5, 9, 15, 12, 16, 0, 14, 0, 0, 12, 0, DNA
47, 0, 27, 34, 55, 34, 65, 20, 42, 0, 52, 73, 25, 52, 0, 75, 48, 37, 149, 49, 0, 63, 6, 0, 31, 0, DNA
62, 0, 2, 10, 22, 9, 33, 3, 6, 0, 18, 38, 4, 6, 0, 41, 15, 14, 29, 16, 0, 14, 0, 0, 5, 0, DNA
